 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.26147893 0.24431771 0.22946685 0.21604162
 0.20365413 0.1920682  0.18114707 0.17080259 0.16097349 0.15163811
 0.14283809 0.13448153 0.12653151 0.11897002 0.11186267 0.10520423
 0.09896725 0.09319397 0.08791165 0.0831918  0.07893875 0.0751028
 0.07172668 0.06880233 0.0663118  0.06423843 0.06253942 0.06118831
 0.06025619 0.05974242 0.05955037 0.05964679 0.06001468 0.06064775
 0.06147525 0.06249419 0.06372919 0.0650913  0.06656078 0.06815065
 0.06984437 0.07162209 0.0734972  0.07546383 0.07752501 0.07970319
 0.08201093 0.08440812 0.08686495 0.08940246 0.09201173 0.09469078
 0.09740218 0.10015636 0.10296664 0.10586286 0.10881073 0.11180752
 0.11485457 0.11793236 0.12102897 0.12413208 0.1272356  0.13032517
 0.1334111  0.13649566 0.13958329 0.14265633 0.14571132 0.14875053
 0.15178225 0.15479987 0.15779174 0.16075333 0.16368964 0.16660059
 0.16948297 0.17233874 0.17517361 0.17798146 0.18076281 0.18351816
 0.18624802 0.18895285 0.19163312 0.19428928 0.19692176 0.19953099
 0.20211739 0.20468135 0.20722327 0.20974354 0.21224252 0.21472057
 0.21717805 0.2196153  0.22203266 0.22443045 0.226809   0.22916861
 0.23150958 0.23383222 0.2361368  0.23842362 0.24069295 0.24294506
 0.2451802  0.24739864 0.24960063 0.25178641 0.25395622 0.2561103
 0.25824887 0.26037217 0.2624804  0.26457378 0.26665253 0.26871684
 0.27076693 0.27280298 0.27482518 0.27683374 0.27882883 0.28081063
 0.28277932 0.28473508 0.28667807 0.28860847 0.29052643 0.29243212
 0.29432569 0.2962073  0.2980771  0.29993523 0.30178186 0.3036171
 0.30544112 0.30725404 0.309056   0.31084714 0.31262758 0.31439745
 0.31615688 0.31790598]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.25061472 0.23184925 0.2167631  0.20338499 0.19116374 0.17982635
 0.16924728 0.15938392 0.15010056 0.14133304 0.13306083 0.12532541
 0.11808752 0.11132154 0.1050193  0.09922397 0.09399589 0.08925842
 0.08497957 0.08113247 0.07771595 0.07473373 0.07216981 0.07001895
 0.0682396  0.06682574 0.06578422 0.0651414  0.06478386 0.06472126
 0.06488457 0.06528998 0.0659318  0.06672232 0.06772652 0.06890575
 0.07020004 0.07160278 0.07311526 0.07471588 0.07641452 0.07820106
 0.08007479 0.08200402 0.08404773 0.08622886 0.08851106 0.09087213
 0.09329355 0.09576063 0.09830762 0.10090607 0.10356313 0.10625651
 0.10901252 0.11185846 0.11473777 0.11765105 0.12062355 0.12362133
 0.12666603 0.12971778 0.13276113 0.13579571 0.13882718 0.14186058
 0.14489569 0.14791747 0.15092192 0.1539088  0.15689143 0.1598614
 0.16280769 0.16572451 0.16861681 0.17148457 0.1743245  0.17713748
 0.17993136 0.18269893 0.18544067 0.18815709 0.19084865 0.19351582
 0.19615904 0.19877874 0.20137536 0.20394929 0.20650095 0.20903072
 0.21153898 0.2140261  0.21649244 0.21893835 0.22136417 0.22377024
 0.22615688 0.2285244  0.23087312 0.23320333 0.23551534 0.23780942
 0.24008586 0.24234492 0.24458689 0.24681201 0.24902054 0.25121273
 0.25338883 0.25554907 0.25769369 0.25982291 0.26193695 0.26403604
 0.26612038 0.26819018 0.27024565 0.27228699 0.27431439 0.27632804
 0.27832813 0.28031485 0.28228837 0.28424887 0.28619652 0.28813149
 0.29005395 0.29196406 0.29386198 0.29574787 0.29762187 0.29948414
 0.30133483 0.30317407 0.30500202 0.30681882 0.30862459 0.31041947
 0.31220359 0.31397709]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.22102512
 0.20527014 0.1919039  0.17997838 0.16907973 0.15899623 0.14961304
 0.1409408  0.13288562 0.1253902  0.11842129 0.11200866 0.10614502
 0.10084782 0.09606337 0.09171246 0.0877743  0.08427455 0.08116983
 0.07847821 0.0762227  0.07434014 0.07279358 0.07162197 0.07082555
 0.07034019 0.07007946 0.07004156 0.07022411 0.0706529  0.07124037
 0.07200576 0.07297768 0.07406432 0.0752863  0.0766167  0.0780561
 0.07956783 0.08119156 0.08289335 0.08466895 0.08650674 0.08842582
 0.09046553 0.09262219 0.09489042 0.0971928  0.09957163 0.10199545
 0.10446723 0.10698543 0.10957825 0.11221902 0.11494018 0.11771566
 0.12052656 0.12336521 0.12625896 0.12918778 0.13216848 0.13517176
 0.13816108 0.14113689 0.14411709 0.14710159 0.15008684 0.15305861
 0.1560147  0.15895212 0.16188696 0.16481129 0.16771395 0.17058792
 0.17343805 0.17626442 0.17906368 0.18183636 0.18459015 0.18731907
 0.1900228  0.19270183 0.19535662 0.19798759 0.20059521 0.20317987
 0.20574199 0.20828197 0.21080021 0.21329706 0.21577291 0.21822811
 0.22066302 0.22307796 0.22547327 0.22784927 0.23020628 0.23254461
 0.23486455 0.2371664  0.23945043 0.24171694 0.24396619 0.24619845
 0.24841397 0.25061302 0.25279582 0.25496264 0.2571137  0.25924924
 0.26136948 0.26347464 0.26556494 0.26764059 0.26970179 0.27174876
 0.27378168 0.27580075 0.27780617 0.27979811 0.28177676 0.2837423
 0.28569491 0.28763474 0.28956198 0.29147679 0.29337932 0.29526974
 0.2971482  0.29901486 0.30086986 0.30271334 0.30454546 0.30636635
 0.30817616 0.30997501]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.1956891  0.18222987
 0.17053881 0.16012751 0.15068187 0.14202663 0.13407274 0.12678932
 0.12012747 0.11407194 0.10861777 0.10369767 0.09920321 0.0951294
 0.09141755 0.0881245  0.08529049 0.08286397 0.08082661 0.0791488
 0.07781246 0.07683342 0.07615576 0.07572175 0.07549418 0.07546648
 0.07566151 0.07606038 0.07657247 0.07729138 0.07820668 0.079227
 0.08034073 0.08161026 0.08296508 0.08439813 0.08594293 0.08757105
 0.08924871 0.0910017  0.09281735 0.09473557 0.09676933 0.09889945
 0.10110687 0.1033953  0.10572335 0.10809026 0.11049537 0.11292936
 0.11544892 0.11806017 0.12074182 0.12344392 0.12618556 0.12895648
 0.13177203 0.13463052 0.13754551 0.14049782 0.14343766 0.14635511
 0.14928626 0.15222403 0.15516138 0.15808534 0.160995   0.16388592
 0.16677404 0.16965462 0.17251535 0.17534824 0.17815795 0.18094463
 0.18370486 0.18643916 0.18915412 0.19184592 0.19451315 0.19715625
 0.19977568 0.20237186 0.20494522 0.20749617 0.2100251  0.2125324
 0.21501844 0.2174836  0.21992822 0.22235266 0.22475725 0.22714233
 0.22950821 0.23185521 0.23418363 0.23649377 0.23878593 0.24106038
 0.24331741 0.24555728 0.24778025 0.2499866  0.25217655 0.25435038
 0.2565083  0.25865057 0.2607774  0.26288902 0.26498566 0.26706753
 0.26913483 0.27118778 0.27322657 0.2752514  0.27726247 0.27925996
 0.28124406 0.28321495 0.28517281 0.2871178  0.28905011 0.29096989
 0.29287732 0.29477254 0.29665573 0.29852703 0.30038659 0.30223456
 0.30407109 0.30589633]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.18871889 0.17480615 0.16345249 0.15356588
 0.14477311 0.13684111 0.12968327 0.12326483 0.11750356 0.11230937
 0.10757375 0.10322892 0.09923214 0.09568101 0.09262443 0.09000827
 0.08776696 0.08591859 0.08438661 0.0831985  0.08228304 0.08164152
 0.08123623 0.08102463 0.08099422 0.08115946 0.08145811 0.08191672
 0.08258109 0.08342458 0.08436477 0.08539966 0.08657466 0.08784972
 0.08920489 0.09066712 0.09221985 0.09382774 0.09548862 0.09720849
 0.09903112 0.10094664 0.10293784 0.10503628 0.10722342 0.10945826
 0.1117385  0.11405101 0.11638091 0.11875488 0.1212185  0.1237824
 0.12640666 0.12905069 0.13172281 0.13443024 0.13717207 0.13996148
 0.14281328 0.14570198 0.14859456 0.1514625  0.15434145 0.15723312
 0.16012458 0.16300319 0.1658678  0.16871407 0.17155829 0.17439695
 0.17721638 0.18000987 0.18278079 0.18552937 0.18825213 0.19094956
 0.19362717 0.1962833  0.19891541 0.20152396 0.20410938 0.20667208
 0.20921247 0.21173096 0.21422791 0.21670372 0.21915875 0.22159334
 0.22400786 0.22640263 0.22877798 0.23113424 0.23347171 0.23579071
 0.23809152 0.24037445 0.24263976 0.24488774 0.24711865 0.24933277
 0.25153034 0.25371161 0.25587684 0.25802626 0.2601601  0.2622786
 0.26438197 0.26647044 0.26854422 0.27060352 0.27264854 0.27467948
 0.27669654 0.27869992 0.28068979 0.28266635 0.28462977 0.28658023
 0.2885179  0.29044296 0.29235556 0.29425587 0.29614405 0.29802026
 0.29988465 0.30173737]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.17022068 0.15893074 0.14950756 0.14136088 0.13420288
 0.12785986 0.12216837 0.1169807  0.1122078  0.10786034 0.10396003
 0.10059422 0.09770373 0.09525998 0.09313874 0.09138447 0.0899781
 0.08879326 0.08788987 0.08728455 0.08688483 0.0866381  0.08655583
 0.08664522 0.08688004 0.0872813  0.08787819 0.08863477 0.08948863
 0.09045668 0.09153542 0.09271726 0.09399203 0.09537704 0.09684039
 0.09838525 0.09997682 0.10160975 0.10332444 0.10513704 0.10701662
 0.10900479 0.11106159 0.11320662 0.11538653 0.1176236  0.1198764
 0.12214324 0.12446913 0.12687517 0.12938065 0.13194516 0.13453813
 0.13714783 0.13978478 0.14246002 0.14518486 0.14797407 0.15079676
 0.15363724 0.15645787 0.15928859 0.16213385 0.1649813  0.1678164
 0.17063776 0.17344257 0.17624312 0.1790415  0.18182125 0.18457691
 0.18731058 0.19002255 0.19270929 0.19537128 0.19801293 0.20063474
 0.20323308 0.20580837 0.20836104 0.21089149 0.21340013 0.21588733
 0.21835347 0.22079892 0.22322403 0.22562915 0.22801461 0.23038074
 0.23272787 0.2350563  0.23736634 0.23965829 0.24193242 0.24418904
 0.2464284  0.24865078 0.25085644 0.25304564 0.25521863 0.25737565
 0.25951693 0.26164272 0.26375324 0.26584872 0.26792936 0.26999539
 0.27204702 0.27408444 0.27610785 0.27811746 0.28011345 0.282096
 0.28406531 0.28602156 0.28796491 0.28989553 0.29181361 0.2937193
 0.29561276 0.29749416]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.16913198
 0.15710633 0.14806236 0.14044635 0.13376918 0.12778409 0.12239944
 0.1175211  0.11316989 0.10938978 0.10612778 0.10335727 0.10093963
 0.09890119 0.09720402 0.09575042 0.09457096 0.0937005  0.09306272
 0.09259883 0.09229433 0.09213215 0.09215369 0.09234479 0.09265667
 0.09317515 0.09384219 0.09460378 0.09549473 0.09648546 0.09757407
 0.09877104 0.10007801 0.10144921 0.10291522 0.10444414 0.10601548
 0.10763648 0.10932585 0.11111775 0.1129895  0.11494628 0.1169722
 0.11905453 0.12120042 0.12337937 0.12557022 0.12779602 0.13007411
 0.13243007 0.13486072 0.13736562 0.13990646 0.1424592  0.14503267
 0.14765154 0.15031289 0.15302771 0.15578841 0.15857073 0.16134597
 0.16413441 0.16693092 0.16973612 0.17252942 0.17530986 0.17807456
 0.18083311 0.18359231 0.18633389 0.18905319 0.19175105 0.19442783
 0.19707993 0.19970782 0.20231482 0.20490359 0.2074694  0.21001266
 0.21253378 0.21503315 0.21751117 0.21996821 0.22240463 0.22482079
 0.22721703 0.22959369 0.2319511  0.23428959 0.23660945 0.23891099
 0.24119452 0.24346031 0.24570865 0.24793982 0.25015408 0.2523517
 0.25453292 0.256698   0.25884719 0.26098072 0.26309882 0.26520172
 0.26728964 0.2693628  0.27142142 0.27346569 0.27549583 0.27751204
 0.27951449 0.2815034  0.28347894 0.28544129 0.28739064 0.28932716
 0.29125101 0.29316238]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.15799778 0.14856661
 0.14096618 0.13443011 0.12869816 0.1236668  0.11928437 0.11549177
 0.11224406 0.10943288 0.10704754 0.10500311 0.10323024 0.10175339
 0.1005794  0.09963779 0.09891526 0.09837086 0.09798884 0.09773802
 0.09770603 0.09781974 0.09805769 0.09847546 0.09905026 0.09972384
 0.10052283 0.10143155 0.10243097 0.10354082 0.10476889 0.10605104
 0.10743593 0.10889426 0.1104008  0.11194867 0.11353595 0.11522325
 0.1169947  0.11885295 0.1207699  0.12275445 0.12478157 0.12688799
 0.1290103  0.13115906 0.13333348 0.13557473 0.13787926 0.14023395
 0.14267919 0.14516412 0.14766522 0.15018039 0.15273542 0.15534007
 0.15798735 0.16068575 0.16340572 0.16613342 0.16887929 0.17163287
 0.17439329 0.17714648 0.17988818 0.18261363 0.18533236 0.18805314
 0.19075798 0.19344233 0.19610573 0.19874864 0.2013674  0.20396247
 0.20653605 0.209093   0.21162746 0.21413984 0.21663054 0.21909994
 0.22154843 0.22397636 0.22638409 0.22877197 0.23114033 0.23348951
 0.23581982 0.23813158 0.24042509 0.24270064 0.24495852 0.24719902
 0.24942241 0.25162896 0.25381892 0.25599256 0.25815012 0.26029185
 0.26241798 0.26452875 0.26662438 0.26870509 0.27077111 0.27282264
 0.27485989 0.27688306 0.27889236 0.28088797 0.28287009 0.2848389
 0.28679458 0.28873732]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.1503576  0.14258609 0.13620335
 0.13081414 0.12618866 0.12226826 0.11888147 0.11601042 0.11353588
 0.11137662 0.10953979 0.10799299 0.10672799 0.10567323 0.1048462
 0.10421302 0.10372405 0.10339551 0.10329745 0.10332348 0.10347421
 0.1038023  0.1042574  0.10485031 0.10555263 0.10637356 0.10729049
 0.10832069 0.10944516 0.11064839 0.11195175 0.1133352  0.11477064
 0.11624834 0.11776039 0.11935456 0.12101993 0.12275864 0.12458709
 0.12648126 0.1284179  0.13039207 0.1324529  0.13453407 0.13663261
 0.13876728 0.14096189 0.14321634 0.14551208 0.14789036 0.1503158
